Class,Drink,Rank,"Amount(N(mean,std))",Quantity
A,7Up ,7,43.72046785,878.9483322
A,7Up ,7,60.29032445,764.9922178
A,7Up,7,109.8646069,750.5569628
A,7Up,7,491.8030416,508.926664
A,7Up,7,245.9943633,899.8077334
A,7Up,7,-33.1313797,545.3505051
A,7Up,7,199.4082257,955.8244575
A,7Up,7,-108.180154,528.5805841
A,7Up,7,-108.6540007,611.3773003
A,7Up,7,215.8032319,568.7734611
A,7Up,7,115.3991095,501.8768883
A,7Up,7,95.35612005,768.8222907
A,7Up,7,279.9103302,572.6493118
A,7Up,7,-34.77801986,686.8800928
A,7Up,7,322.6634024,998.2757042
A,7Up,7,425.5481715,658.3147679
A,7Up,7,326.3404895,976.3786737
A,7Up,7,350.6640158,635.13596
A,7Up,7,8.462086751,547.3189489
A,7Up,7,347.6717782,713.370159
A,7Up,7,86.27299647,553.132725
A,7Up,7,80.60775397,633.0759606
A,7Up,7,161.8092599,506.3936277
A,7Up,7,285.9075383,564.3482772
A,7Up,7,-69.07551981,554.689169
A,7Up,7,260.165655,747.0778527
A,7Up,7,-409.0114428,961.7603076
A,7Up,7,-64.39753381,846.4003418
A,7Up,7,118.454557,644.2762535
A,7Up,7,-116.3487807,531.5713981
A,7Up,7,265.0200829,867.4275948
A,7Up,7,59.54112819,594.9278237
A,7Up,7,97.20785127,772.4692526
A,7Up,7,218.6920144,714.209418
A,7Up,7,-210.3423296,552.5528733
A,7Up,7,307.0000846,536.7748039
A,7Up,7,17.66094354,866.420484
A,7Up,7,15.99270288,940.4736473
A,7Up,7,60.13411874,549.6383557
A,7Up,7,-172.8875188,917.3863948
A,7Up,7,82.80509317,910.7943968
A,7Up,7,-119.2832653,843.5926389
A,7Up,7,489.6366252,947.5081637
A,7Up,7,-28.09414329,754.7379986
A,7Up,7,35.55343281,748.2680746
A,7Up,7,115.0766937,955.2598651
A,7Up,7,20.08633853,721.5796381
A,7Up,7,101.2164492,660.8020264
A,7Up,7,262.4532615,678.0755028
A,7Up,7,-68.79130271,722.7851192
A,7Up,7,316.211447,745.0941496
A,7Up,7,109.2366008,620.761742
A,7Up,7,368.7170308,680.3949095
A,7Up,7,-39.40280041,648.3199561
A,7Up,7,309.2879186,933.7443159
A,7Up,7,-3.130332718,871.1050752
A,7Up,7,232.9403858,844.8591571
A,7Up,7,72.75131136,815.7139805
A,7Up,7,-177.2603693,727.5154881
A,7Up,7,472.3707778,766.8233283
A,7Up,7,167.6782292,831.3241981
A,7Up,7,190.4519766,820.8410901
A,7Up,7,-8.373797048,862.5751518
A,7Up,7,206.5884589,778.5729545
A,7Up,7,288.134436,940.9772027
A,7Up,7,47.16631591,870.7235939
A,7Up,7,339.2939678,636.0057375
A,7Up,7,308.048732,510.2694784
A,7Up,7,-31.96859072,625.9041108
A,7Up,7,7.679921307,567.2933134
A,7Up,7,210.3458089,617.2521134
A,7Up,7,-133.1171345,877.9564806
A,7Up,7,34.53729985,515.335551
A,7Up,7,-82.63290258,641.3769951
A,7Up,7,-380.4387572,508.6825159
A,7Up,7,383.4726729,840.1745659
A,7Up,7,-107.02646,786.4772485
A,7Up,7,154.4991963,652.3941771
A,7Up,7,76.29902282,608.7984863
A,7Up,7,275.4383447,821.0394604
A,7Up,7,-72.62345864,958.3117161
A,7Up,7,-92.65962692,919.6447645
A,7Up,7,9.429334366,581.0724204
A,7Up,7,-180.0879884,716.0710471
A,7Up,7,494.655217,936.2926115
A,7Up,7,100.0688942,700.5066073
A,7Up,7,281.4059942,981.6431166
A,7Up,7,85.78232407,621.7535936
A,7Up,7,-67.70150069,886.3032929
A,7Up,7,143.4931735,881.5271462
A,7Up,7,79.14710548,748.8479263
A,7Up,7,609.0114428,679.3877987
A,7Up,7,-7.41814549,765.5568102
A,7Up,7,-112.1396392,697.6226081
A,7Up,7,183.8067535,607.821894
A,7Up,7,348.0674084,673.7266152
A,7Up,7,-309.5381883,589.1598254
A,7Up,7,-106.4521141,745.3840754
A,7Up,7,53.08508005,593.3103427
A,7Up,7,218.1997504,777.2301401
A,7Up,7,-62.8791324,759.9414045
A,7Up,7,91.49849828,805.8717612
A,7Up,7,-264.603693,643.6506241
A,7Up,7,131.5171746,580.3399762
A,7Up,7,164.3499334,539.9334696
A,7Up,7,198.5783117,742.5763726
A,7Up,7,-88.22947823,969.2983795
A,7Up,7,18.80849848,798.669393
A,7Up,7,470.5672498,991.6379284
A,7Up,7,337.612312,990.356151
A,7Up,7,264.7836143,648.792993
A,7Up,7,-3.725142253,797.3570971
A,7Up,7,457.1249181,967.0705283
A,7Up,7,243.1335477,900.6164739
A,7Up,7,41.61612449,655.4765465
A,7Up,7,136.8736437,823.648793
A,7Up,7,158.9109277,972.8080081
A,7Up,7,240.2820544,958.7237159
A,7Up,7,-37.18772607,767.9372539
A,7Up,7,341.2461981,587.9390851
A,7Up,7,135.6449164,989.1811884
A,7Up,7,-6.606194095,638.9660329
A,7Up,7,385.7041181,567.3390912
A,7Up,7,50.454594,584.2310862
A,7Up,7,149.8926056,571.6116825
A,7Up,7,-68.35474526,913.0375072
A,7Up,7,237.5556167,974.9443037
A,7Up,7,188.1532287,790.3073214
A,7Up,7,-60.94691091,812.387463
A,7Up,7,-66.96321836,677.190466
A,7Up,7,122.8537829,532.5174718
A,7Up,7,210.2748683,638.5235145
A,7Up,7,47.59400579,990.8139286
A,7Up,7,148.1895768,614.2612995
A,7Up,7,35.6018634,879.4518876
A,7Up,7,-57.85735741,897.747734
A,7Up,7,94.40728971,990.0662252
A,7Up,7,752.7989171,755.6688131
A,7Up,7,105.4092197,628.7423322
A,7Up,7,347.3757377,856.9139683
A,7Up,7,-108.048732,808.6642048
A,7Up,7,-31.11412045,759.2699973
A,7Up,7,87.34642759,596.0722678
A,7Up,7,369.0194378,951.2009033
A,7Up,7,91.49849828,744.9873348
A,7Up,7,73.75471139,668.7673574
A,7Up,7,-64.26884031,584.1547899
A,7Up,7,94.94298208,720.9234901
A,7Up,7,-17.79911802,582.5067904
A,7Up,7,-242.7758202,670.1406903
A,7Up,7,31.8031314,676.0307627
A,7Up,7,152.2636583,744.3769646
A,7Up,7,31.59235601,854.3046358
A,7Up,7,-93.58594727,610.6295969
A,7Up,7,246.9145445,740.2569658
A,7Up,7,276.2036845,934.5988342
A,7Up,7,-141.7850737,514.7556993
A,7Up,7,577.4774425,796.27369
A,7Up,7,384.8582881,601.1841182
A,7Up,7,-55.92172531,841.3037507
A,7Up,7,-270.9083103,596.6063417
A,7Up,7,-27.73762137,833.2621235
A,7Up,7,213.5490493,577.2881252
A,7Up,7,127.5576895,848.2009339
A,7Up,7,109.4050847,681.4325388
A,7Up,7,401.3292371,528.7789544
A,7Up,7,-63.6262823,840.8612323
A,7Up,7,41.87146513,906.4302499
A,7Up,7,216.2738954,761.8030335
A,7Up,7,428.9324013,617.3131504
A,7Up,7,131.006266,802.1027253
A,7Up,7,69.53556547,694.7233497
A,7Up,7,107.9348865,823.1452376
A,7Up,7,-127.0094228,827.4330882
A,7Up,7,-161.3542165,970.8090457
A,7Up,7,-198.9709174,847.132786
A,7Up,7,171.3023383,723.3802301
A,7Up,7,-79.04085325,555.2842799
A,7Up,7,76.37587512,998.5808893
A,7Up,7,287.0416781,638.5235145
A,7Up,7,367.4023563,698.6602374
A,7Up,7,335.0288923,660.0848415
A,7Up,7,364.3664629,854.976043
A,7Up,7,-83.70337784,768.9138462
A,7Up,7,149.1036189,573.1070894
A,7Up,7,-15.0801836,647.2060305
A,7Up,7,258.0242497,840.4950102
A,7Up,7,17.29441717,636.8297372
A,7Up,7,371.2286005,500.8697775
A,7Up,7,-91.3494998,754.7227393
A,7Up,7,-303.6210157,889.5840327
A,7Up,7,-56.62772057,742.8510392
A,7Up,7,160.6387403,818.3996094
A,7Up,7,121.4529337,708.8076418
A,7Up,7,292.0279828,866.8935209
A,7Up,7,101.6600552,613.4067812
A,7Up,7,248.6432666,835.3373821
A,7Up,7,-19.56899471,663.7928404
A,7Up,7,105.7304987,809.7628712
A,7Up,7,336.3467502,885.8149968
A,7Up,7,139.3197297,641.9415876
A,7Up,7,333.3890734,592.2879727
A,7Up,7,31.88430381,820.0628681
A,7Up,7,25.23044057,945.0209052
A,7Up,7,44.3566594,761.2689596
A,7Up,7,49.01781974,641.2549211
A,7Up,7,242.0089575,558.7328715
A,7Up,7,207.1884981,752.8763695
A,7Up,7,280.277766,724.1279336
A,7Up,7,68.97827259,719.4738609
A,7Up,7,-8.941321741,545.823542
A,7Up,7,-190.8045644,760.1702933
A,7Up,7,444.2473826,895.1078829
A,7Up,7,-8.338554128,832.0261238
A,7Up,7,-161.2109711,719.4433424
A,7Up,7,188.5747795,542.527543
A,7Up,7,249.7141966,627.6741844
A,7Up,7,-45.89454622,927.5490585
A,7Up,7,-26.09075384,956.511124
A,7Up,7,154.6419869,550.4470962
A,7Up,7,134.3088686,576.4641255
A,7Up,7,339.0438567,773.8273263
A,7Up,7,51.7631295,508.6519974
A,7Up,7,306.2438398,614.230781
A,7Up,7,154.3561782,744.9720756
A,7Up,7,240.2036105,627.2164068
A,7Up,7,1.577211858,556.2303537
A,7Up,7,-5.444087239,594.4242683
A,7Up,7,308.6540007,596.682638
A,7Up,7,348.9614417,711.7831965
A,7Up,7,245.5555321,833.6283456
A,7Up,7,-376.6916391,818.4453871
A,7Up,7,286.0253178,807.8402051
A,7Up,7,162.4677341,773.4916227
A,7Up,7,83.54201125,528.931547
A,7Up,7,102.6852831,693.8840907
A,7Up,7,148.1581992,989.8831141
A,7Up,7,84.96923581,725.3028962
A,7Up,7,-188.2316039,911.2674337
A,7Up,7,-33.70481611,639.2254402
A,7Up,7,355.121904,959.7613453
A,7Up,7,-90.96296455,648.7472152
A,7Up,7,45.00853973,888.6532182
A,7Up,7,-49.39041648,722.6630451
